============================================================
  Generated by:           Encounter(R) RTL Compiler v09.10-p104_1
  Generated on:           May 12 2011  04:30:50 PM
  Module:                 top_main
  Technology library:     CORE9GPHS 
  Operating conditions:   _nominal_ (balanced_tree)
  Wireload mode:          enclosed
  Area mode:              timing library
============================================================

                                     
     Gate      Instances     Area       Library   
--------------------------------------------------
AN2ABHSX8              2      40.344    CORE9GPHS 
AN2HSX05             191    1541.141    CORE9GPHS 
AN3HSP                 1      12.103    CORE9GPHS 
AN4HSP                 1      14.120    CORE9GPHS 
AO10HS                34     480.094    CORE9GPHS 
AO10NHS               77    1087.271    CORE9GPHS 
AO11HS                42     593.057    CORE9GPHS 
AO11NHS              104    1888.099    CORE9GPHS 
AO14HS                40     564.816    CORE9GPHS 
AO14NHS                1      16.138    CORE9GPHS 
AO17AHS                6      84.722    CORE9GPHS 
AO17CHS                3      42.361    CORE9GPHS 
AO17DHS                3      42.361    CORE9GPHS 
AO17HSP               44     532.541    CORE9GPHS 
AO17NHS                7      98.843    CORE9GPHS 
AO1AHS                 5      70.602    CORE9GPHS 
AO1CHS                21     296.528    CORE9GPHS 
AO1HS                183    1845.738    CORE9GPHS 
AO1NHS                16     225.926    CORE9GPHS 
AO20AHS               41     496.231    CORE9GPHS 
AO20AHSP               1      16.138    CORE9GPHS 
AO20CHS               10     121.032    CORE9GPHS 
AO20DHS               14     169.445    CORE9GPHS 
AO20HSP               27     326.786    CORE9GPHS 
AO20NHS                7      98.843    CORE9GPHS 
AO21AHS                8     112.963    CORE9GPHS 
AO21DHS                3      42.361    CORE9GPHS 
AO21HS               153    1543.158    CORE9GPHS 
AO21NHSP               6      84.722    CORE9GPHS 
AO23HS                19     268.288    CORE9GPHS 
AO23NHS                2      32.275    CORE9GPHS 
AO2AHS                33     399.406    CORE9GPHS 
AO2HS               2783   28069.338    CORE9GPHS 
AO2NHS               291    4109.036    CORE9GPHS 
AO35HS                 7      84.722    CORE9GPHS 
AO3AHSP                6      84.722    CORE9GPHS 
AO3CHSP               15     211.806    CORE9GPHS 
AO3HS                133    1341.438    CORE9GPHS 
AO3NHSP               20     282.408    CORE9GPHS 
AO4ABHS              298    3606.754    CORE9GPHS 
AO4HS                  6      72.619    CORE9GPHS 
AO4NHSP                2      28.241    CORE9GPHS 
AO52HS               262    3171.038    CORE9GPHS 
AO52NHS               20     282.408    CORE9GPHS 
AO5HS                 12     169.445    CORE9GPHS 
AO5HSP                 3      42.361    CORE9GPHS 
AO5NHS                 3      42.361    CORE9GPHS 
AO6ABHS                9      90.774    CORE9GPHS 
AO6HSP                17     171.462    CORE9GPHS 
AO6NHS                33     332.838    CORE9GPHS 
AO7ABHS               72     726.192    CORE9GPHS 
AO7AHSP                7      84.722    CORE9GPHS 
AO7CHSP                4      48.413    CORE9GPHS 
AO7HS                156    1258.733    CORE9GPHS 
AO7NHS                23     231.978    CORE9GPHS 
AO8AHS                18     254.167    CORE9GPHS 
AO8DHS                 7      98.843    CORE9GPHS 
AO8HS                117    1180.062    CORE9GPHS 
AO8NHSP               11     155.324    CORE9GPHS 
AO9HS                 16     193.651    CORE9GPHS 
AO9NHS                10     141.204    CORE9GPHS 
BFHSX05                1       6.052    CORE9GPHS 
BFHSX6                 1      14.120    CORE9GPHS 
B_IVHS                 1       6.052    CORE9GPHS 
CTAN2AHSX4             1      18.155    CORE9GPHS 
FD1QHS                 1      28.241    CORE9GPHS 
FD1QHSP             5434  153460.507    CORE9GPHS 
FD1QHSX4               1      30.258    CORE9GPHS 
FD1QNHSP               2      60.516    CORE9GPHS 
