============================================================
  Generated by:           Encounter(R) RTL Compiler v09.10-p104_1
  Generated on:           May 12 2011  05:27:08 PM
  Module:                 top_main
  Technology library:     CORE9GPHS 
  Operating conditions:   _nominal_ (balanced_tree)
  Wireload mode:          enclosed
  Area mode:              timing library
============================================================

                                     
     Gate      Instances     Area       Library   
--------------------------------------------------
AN2ABHSX8              2      40.344    CORE9GPHS 
AN2HSP                 1      10.086    CORE9GPHS 
AN2HSX05             147    1186.114    CORE9GPHS 
AN3HSP                 2      24.206    CORE9GPHS 
AO10HS                19     268.288    CORE9GPHS 
AO10NHS               61     861.344    CORE9GPHS 
AO11HS                19     268.288    CORE9GPHS 
AO11NHS              104    1888.099    CORE9GPHS 
AO14HS                34     480.094    CORE9GPHS 
AO14NHS                1      16.138    CORE9GPHS 
AO17HS                 1      12.103    CORE9GPHS 
AO17HSP               29     350.993    CORE9GPHS 
AO17NHS                3      42.361    CORE9GPHS 
AO1AHS                 3      42.361    CORE9GPHS 
AO1CHS                18     254.167    CORE9GPHS 
AO1HS                128    1291.008    CORE9GPHS 
AO1NHS                 6      84.722    CORE9GPHS 
AO20AHS               30     363.096    CORE9GPHS 
AO20AHSP               1      16.138    CORE9GPHS 
AO20CHS                4      48.413    CORE9GPHS 
AO20DHS               15     181.548    CORE9GPHS 
AO20HS                 1      12.103    CORE9GPHS 
AO20HSP               15     181.548    CORE9GPHS 
AO20NHS                1      14.120    CORE9GPHS 
AO21AHS                2      28.241    CORE9GPHS 
AO21DHS                1      14.120    CORE9GPHS 
AO21HS               108    1089.288    CORE9GPHS 
AO21NHSP               4      56.482    CORE9GPHS 
AO23HS                 8     112.963    CORE9GPHS 
AO23NHS                2      32.275    CORE9GPHS 
AO2AHS                27     326.786    CORE9GPHS 
AO2HS               2416   24367.776    CORE9GPHS 
AO2NHS               296    4179.638    CORE9GPHS 
AO35HS                10     121.032    CORE9GPHS 
AO3AHSP                4      56.482    CORE9GPHS 
AO3CHSP               16     225.926    CORE9GPHS 
AO3HS                 98     988.428    CORE9GPHS 
AO3NHSP                9     127.084    CORE9GPHS 
AO4ABHS              288    3485.722    CORE9GPHS 
AO4HS                  1      12.103    CORE9GPHS 
AO4NHSP                2      28.241    CORE9GPHS 
AO52HS               175    2118.060    CORE9GPHS 
AO52NHS               19     268.288    CORE9GPHS 
AO5HS                 12     169.445    CORE9GPHS 
AO5HSP                 3      42.361    CORE9GPHS 
AO5NHS                 3      42.361    CORE9GPHS 
AO6ABHS                8      80.688    CORE9GPHS 
AO6AHSP                2      24.206    CORE9GPHS 
AO6HSP                 6      60.516    CORE9GPHS 
AO6NHS                30     302.580    CORE9GPHS 
AO7ABHS               57     574.902    CORE9GPHS 
AO7AHSP                6      72.619    CORE9GPHS 
AO7CHSP                4      48.413    CORE9GPHS 
AO7HS                119     960.187    CORE9GPHS 
AO7NHS                29     292.494    CORE9GPHS 
AO8AHS                 6      84.722    CORE9GPHS 
AO8HS                 61     615.246    CORE9GPHS 
AO8NHSP                6      84.722    CORE9GPHS 
AO9HS                 22     266.270    CORE9GPHS 
AO9NHS                 9     127.084    CORE9GPHS 
BFHSX05                1       6.052    CORE9GPHS 
BFHSX6                 1      14.120    CORE9GPHS 
B_IVHS                 1       6.052    CORE9GPHS 
CTAN2AHSX4             1      18.155    CORE9GPHS 
FD1QHS                 1      28.241    CORE9GPHS 
FD1QHSP             3035   85710.828    CORE9GPHS 
FD1QHSX4               1      30.258    CORE9GPHS 
FD1QNHS                1      30.258    CORE9GPHS 
FD1QNHSP               1      30.258    CORE9GPHS 
