============================================================
  Generated by:           Encounter(R) RTL Compiler v09.10-p104_1
  Generated on:           May 12 2011  04:23:50 PM
  Module:                 top_main
  Technology library:     CORE9GPHS 
  Operating conditions:   _nominal_ (balanced_tree)
  Wireload mode:          enclosed
  Area mode:              timing library
============================================================

                                     
     Gate      Instances     Area       Library   
--------------------------------------------------
AN2ABHSX8              2      40.344    CORE9GPHS 
AN2HSX05             184    1484.659    CORE9GPHS 
AN3BCHSP               1      14.120    CORE9GPHS 
AN3HSP                 1      12.103    CORE9GPHS 
AN4HSP                 1      14.120    CORE9GPHS 
AO10HS                34     480.094    CORE9GPHS 
AO10NHS               77    1087.271    CORE9GPHS 
AO11HS                40     564.816    CORE9GPHS 
AO11NHS              104    1888.099    CORE9GPHS 
AO14HS                39     550.696    CORE9GPHS 
AO17AHS                6      84.722    CORE9GPHS 
AO17CHS                2      28.241    CORE9GPHS 
AO17DHS                4      56.482    CORE9GPHS 
AO17HSP               45     544.644    CORE9GPHS 
AO17NHS                6      84.722    CORE9GPHS 
AO1AHS                 5      70.602    CORE9GPHS 
AO1CHS                21     296.528    CORE9GPHS 
AO1HS                185    1865.910    CORE9GPHS 
AO1NHS                16     225.926    CORE9GPHS 
AO20AHS               42     508.334    CORE9GPHS 
AO20CHS               10     121.032    CORE9GPHS 
AO20DHS               15     181.548    CORE9GPHS 
AO20HSP               28     338.890    CORE9GPHS 
AO20NHS                7      98.843    CORE9GPHS 
AO21AHS                8     112.963    CORE9GPHS 
AO21DHS                3      42.361    CORE9GPHS 
AO21HS               154    1553.244    CORE9GPHS 
AO21NHSP               5      70.602    CORE9GPHS 
AO23HS                20     282.408    CORE9GPHS 
AO23NHS                2      32.275    CORE9GPHS 
AO2AHS                32     387.302    CORE9GPHS 
AO2HS               2782   28059.252    CORE9GPHS 
AO2NHS               286    4038.434    CORE9GPHS 
AO35HS                 9     108.929    CORE9GPHS 
AO3AHSP                7      98.843    CORE9GPHS 
AO3CHSP               15     211.806    CORE9GPHS 
AO3HS                133    1341.438    CORE9GPHS 
AO3NHSP               20     282.408    CORE9GPHS 
AO4ABHS              307    3715.682    CORE9GPHS 
AO4AHSP                1      16.138    CORE9GPHS 
AO4HS                  4      48.413    CORE9GPHS 
AO4NHSP                2      28.241    CORE9GPHS 
AO52HS               263    3183.142    CORE9GPHS 
AO52NHS               20     282.408    CORE9GPHS 
AO5HS                 12     169.445    CORE9GPHS 
AO5HSP                 3      42.361    CORE9GPHS 
AO5NHS                 3      42.361    CORE9GPHS 
AO6ABHS                9      90.774    CORE9GPHS 
AO6HSP                17     171.462    CORE9GPHS 
AO6NHS                36     363.096    CORE9GPHS 
AO7ABHS               74     746.364    CORE9GPHS 
AO7AHSP                8      96.826    CORE9GPHS 
AO7CHSP                3      36.310    CORE9GPHS 
AO7HS                155    1250.664    CORE9GPHS 
AO7NHS                24     242.064    CORE9GPHS 
AO8AHS                18     254.167    CORE9GPHS 
AO8DHS                 7      98.843    CORE9GPHS 
AO8HS                123    1240.578    CORE9GPHS 
AO8NHSP                8     112.963    CORE9GPHS 
AO9HS                 16     193.651    CORE9GPHS 
AO9NHS                 9     127.084    CORE9GPHS 
BFHSX05                1       6.052    CORE9GPHS 
BFHSX6                 2      28.241    CORE9GPHS 
B_IVHS                 2      12.103    CORE9GPHS 
CTAN2AHSX4             1      18.155    CORE9GPHS 
FD1QHS                 1      28.241    CORE9GPHS 
FD1QHSP             5439  153601.711    CORE9GPHS 
FD1QHSX4               1      30.258    CORE9GPHS 
FD1QNHSP               1      30.258    CORE9GPHS 
